"X","Y","Z","TimeStep1 - temperature"
0.0,0.0,0.0,-9.61730695081395e-14
1.0,0.0,0.0,100.72649618453542
1.0,1.0,0.0,100.00000000000003
0.0,1.0,0.0,-4.21249209188535
0.07142857142857166,0.0,0.0,1.984504680479699
0.1428571428571433,0.0,0.0,8.944655384077855
0.214285714285715,0.0,0.0,-1.4755859276261696
0.2857142857142866,0.0,0.0,-26.834860613314312
0.3571428571428583,0.0,0.0,-72.41523990684773
0.42857142857143,0.0,0.0,-53.75443060715101
0.5000000000000017,0.0,0.0,-38.034969605955546
0.5714285714285733,0.0,0.0,-101.56955149751927
0.6428571428571449,0.0,0.0,-35.07580146532885
0.7142857142857159,0.0,0.0,94.028097014072
0.7857142857142868,0.0,0.0,50.61148478224687
0.8571428571428579,0.0,0.0,56.31628155870014
0.928571428571429,0.0,0.0,55.748343342251694
0.4642857142857159,0.0,0.0,-8790278753789831.0
0.3214285714285725,0.0,0.0,-8790278753789857.0
0.1785714285714292,0.0,0.0,-8790278753789906.0
0.2500000000000008,0.0,0.0,-8790278753789888.0
0.3928571428571441,0.0,0.0,-8790278753789819.0
0.7500000000000013,0.0,0.0,-8790278753789954.0
0.8214285714285724,0.0,0.0,-8790278753789960.0
0.03571428571428583,0.0,0.0,-8790278753789897.0
0.1071428571428575,0.0,0.0,-8790278753789903.0
0.5357142857142875,0.0,0.0,-8790278753789869.0
0.6071428571428592,0.0,0.0,-8790278753789807.0
0.6785714285714303,0.0,0.0,-8790278753789981.0
0.8928571428571435,0.0,0.0,-8790278753789974.0
0.9642857142857144,0.0,0.0,-8790278753790039.0
1.0,0.07142857142857166,0.0,100.0
1.0,0.1428571428571433,0.0,100.0
1.0,0.214285714285715,0.0,100.0
1.0,0.2857142857142866,0.0,100.0
1.0,0.3571428571428583,0.0,100.0
1.0,0.42857142857143,0.0,100.0
1.0,0.5000000000000017,0.0,100.0
1.0,0.5714285714285733,0.0,100.0
1.0,0.6428571428571449,0.0,100.0
1.0,0.7142857142857159,0.0,100.0
1.0,0.7857142857142868,0.0,100.0
1.0,0.8571428571428579,0.0,100.0
1.0,0.928571428571429,0.0,100.0
1.0,0.3214285714285725,0.0,100.0
1.0,0.3928571428571441,0.0,100.0
1.0,0.4642857142857159,0.0,100.0
1.0,0.2500000000000008,0.0,100.0
1.0,0.1785714285714292,0.0,100.0
1.0,0.7500000000000013,0.0,100.0
1.0,0.1071428571428575,0.0,100.0
1.0,0.6785714285714303,0.0,100.0
1.0,0.8214285714285724,0.0,100.0
1.0,0.9642857142857144,0.0,100.0
1.0,0.6071428571428592,0.0,100.0
1.0,0.5357142857142875,0.0,100.0
1.0,0.8928571428571435,0.0,100.0
1.0,0.03571428571428583,0.0,100.0
0.9285714285714284,1.0,0.0,87.96399617594231
0.8571428571428567,1.0,0.0,73.60297990028184
0.785714285714285,1.0,0.0,55.25133716976681
0.7142857142857133,1.0,0.0,76.38512995505168
0.6428571428571417,1.0,0.0,63.580960065508705
0.5714285714285701,1.0,0.0,-16.790373037819013
0.4999999999999983,1.0,0.0,147.56839991806072
0.4285714285714267,1.0,0.0,128.22506574082465
0.3571428571428551,1.0,0.0,123.55462631527853
0.2857142857142841,1.0,0.0,119.99420589294093
0.2142857142857132,1.0,0.0,-15.993124755207653
0.1428571428571421,1.0,0.0,-25.249850112456752
0.07142857142857095,1.0,0.0,-15.456260549021575
0.8214285714285708,1.0,0.0,-2541634472242392.0
0.6785714285714275,1.0,0.0,-2541634472242475.5
0.7499999999999991,1.0,0.0,-2541634472242529.5
0.4642857142857125,1.0,0.0,-2541634472242496.5
0.3214285714285697,1.0,0.0,-2541634472242491.0
0.2499999999999987,1.0,0.0,-2541634472242389.5
0.1785714285714276,1.0,0.0,-2541634472242357.0
0.6071428571428559,1.0,0.0,-2541634472242472.0
0.8928571428571425,1.0,0.0,-2541634472242408.0
0.1071428571428565,1.0,0.0,-2541634472242352.0
0.03571428571428559,1.0,0.0,-2541634472242335.0
0.9642857142857142,1.0,0.0,-2541634472242404.5
0.5357142857142841,1.0,0.0,-2541634472242493.5
0.3928571428571408,1.0,0.0,-2541634472242484.5
0.0,0.9285714285714284,0.0,0.0
0.0,0.8571428571428567,0.0,0.0
0.0,0.785714285714285,0.0,0.0
0.0,0.7142857142857133,0.0,0.0
0.0,0.6428571428571417,0.0,0.0
0.0,0.5714285714285701,0.0,0.0
0.0,0.4999999999999983,0.0,0.0
0.0,0.4285714285714267,0.0,0.0
0.0,0.3571428571428551,0.0,0.0
0.0,0.2857142857142841,0.0,0.0
0.0,0.2142857142857132,0.0,0.0
0.0,0.1428571428571421,0.0,0.0
0.0,0.07142857142857095,0.0,0.0
0.0,0.2499999999999987,0.0,0.0
0.0,0.3214285714285697,0.0,0.0
0.0,0.8214285714285708,0.0,0.0
0.0,0.5357142857142841,0.0,0.0
0.0,0.7499999999999991,0.0,0.0
0.0,0.6785714285714275,0.0,0.0
0.0,0.6071428571428559,0.0,0.0
0.0,0.4642857142857125,0.0,0.0
0.0,0.8928571428571425,0.0,0.0
0.0,0.9642857142857142,0.0,0.0
0.0,0.03571428571428559,0.0,0.0
0.0,0.3928571428571408,0.0,0.0
0.0,0.1071428571428565,0.0,0.0
0.0,0.1785714285714276,0.0,0.0
0.9285748706820552,0.5000032187201116,0.0,-3113740762774663.5
0.07142871701815845,0.5714285984219518,0.0,-4.952413092643712e+16
0.5000001369011666,0.07142861161602482,0.0,-3.5380969002091504e+16
0.07142865324157582,0.3571428722410648,0.0,-1.2374969156359668e+16
0.6428574647778644,0.9285716761207923,0.0,-2.276847163294893e+16
0.2857143683803029,0.9285714595585939,0.0,4136459188769779.5
0.9285717766614725,0.7142860538696686,0.0,1.404522040561338e+16
0.2857142978892965,0.07142857395377405,0.0,6.368942868255136e+16
0.928571568693149,0.2142858407201619,0.0,-2.7019777351128548e+16
0.07142857562196747,0.2142857150489749,0.0,-9151241285853418.0
0.7142857640967135,0.07142860225912018,0.0,7.314944810595435e+16
0.07142857196439323,0.8571428572823496,0.0,-1.6243338827074024e+16
0.7857143347369763,0.9285714713960849,0.0,-2.0751812772988376e+16
0.4285716954966851,0.9285715520682671,0.0,628731559514897.4
0.07142857144160947,0.07142857143095532,0.0,2.4073905388363476e+16
0.8571428640500696,0.9285714350396927,0.0,-2.207928539311408e+16
0.9285714292956171,0.07142857212255932,0.0,5.588766136139094e+16
0.9285715020519898,0.7857143572176166,0.0,-9329245833642184.0
0.9285714388260591,0.8571428671160134,0.0,2.32070487283853e+16
0.1428571450428333,0.9285714293501528,0.0,-1980182732353818.8
0.5000003038911977,0.9285716017164416,0.0,2.358874055852415e+16
0.928572081530272,0.2857148785804643,0.0,-7894737437414511.0
0.07142857488473286,0.7857142864363059,0.0,-7769171345732620.0
0.07142859633271365,0.7142857190580538,0.0,-3.1900693043039148e+16
0.6428572623924511,0.07142862810656275,0.0,7434919972331666.0
0.9285732944425897,0.3571445667342736,0.0,-2.3955316906675664e+16
0.9285739277828029,0.5714309358682802,0.0,-1512358108292204.0
0.214285717391518,0.07142857201936764,0.0,4.700749592740728e+16
0.4285715309472249,0.07142859762258813,0.0,3.028283217815301e+16
0.07142875803464294,0.5000000345347675,0.0,-5.522134576687634e+16
0.07142857148027526,0.9285714285894879,0.0,-1.9445664094583656e+16
0.9285714291260807,0.9285714291147225,0.0,-3.2292531416977876e+16
0.8571428615712066,0.07142857529029023,0.0,2.2404275252460404e+16
0.8571712950137167,0.5714542976495232,0.0,1.249159239030258e+16
0.142861029007018,0.5714293362020927,0.0,-8094494634998763.0
0.5000044347251873,0.1428585312655299,0.0,3.3612969856304796e+16
0.8571485408023007,0.2857189573881798,0.0,-1.2529768008233628e+16
0.4285770287045395,0.8571452297210693,0.0,-8128116340675516.0
0.7142872296625858,0.1428580328790496,0.0,1.6111891404224244e+16
0.1428572723920869,0.7857143147730475,0.0,1.0613904783573954e+16
0.2142858208057998,0.1428571632370515,0.0,1.5486249043659752e+16
0.8571476274440948,0.7142901575882097,0.0,-7654697488177697.0
0.7857150518851231,0.8571435175982031,0.0,-2.4035185825970316e+16
0.1428571640978791,0.8571428629299376,0.0,1.4095437939620436e+16
0.8571438310377999,0.7857151842956799,0.0,-2.5089253844510444e+16
0.8571429687334269,0.1428572350462581,0.0,7.192954255525055e+16
0.1428571432835088,0.07142857150776633,0.0,5.356332634621875e+16
0.07142875418370737,0.4285714625205033,0.0,-3.5521892133900456e+16
0.3571430478898461,0.9285715051942924,0.0,-8916215399740425.0
0.5714289172404808,0.9285716648283016,0.0,3.453706000903756e+16
0.07142865610581722,0.6428571586517858,0.0,-4.7271766143687464e+16
0.3571429047839743,0.07142858270448277,0.0,5.858703639540852e+16
0.9285714439436978,0.1428571570042275,0.0,8.513503983742246e+16
0.9285747304218706,0.4285744767973061,0.0,-1.1034318288611816e+16
0.7142859020141387,0.9285715817825202,0.0,541300525287156.06
0.5714287111599622,0.07142862349109019,0.0,1.4184539784170722e+16
0.9285725599464847,0.6428582344519012,0.0,-2.328443709645076e+16
0.2142857369763049,0.9285714368223754,0.0,7.872958921358026e+16
0.07142859712765104,0.2857142904124463,0.0,3000941070395018.0
0.7857143043987879,0.07142858568221833,0.0,3.3120814430950028e+16
0.07142857181710377,0.1428571429279406,0.0,-6020663113861566.0
0.8571429737980971,0.857142965382655,0.0,-2.2439405968056684e+16
0.1428591720473115,0.6428575431319072,0.0,-3816309652985005.0
0.5714353036633252,0.8571471023304698,0.0,3.696281030839201e+16
0.7142887408885216,0.8571452423003749,0.0,-1.4358680612742674e+16
0.5714330176531556,0.1428588313092176,0.0,3.3748798926327396e+16
0.142859308338422,0.3571432729045958,0.0,-1.359236054894662e+16
0.14286180877202,0.5000009128163697,0.0,-3725514182083921.5
0.2142859310164464,0.8571429209760526,0.0,1.4087955933253808e+16
0.3571459558694785,0.857143998020303,0.0,-2.1401757815145364e+16
0.1428578253243659,0.2857144144084109,0.0,-1.8134620994733252e+16
0.1428572766720872,0.2142857393107099,0.0,-2.4372074154125132e+16
0.8571439541930634,0.214286609857036,0.0,-1.261319288874139e+16
0.1428578170047113,0.7142858517917936,0.0,1697805906594231.0
0.3571444799361965,0.1428575361446796,0.0,5699925671898173.0
0.4285746545557919,0.1428580213683467,0.0,-7.259015490822413e+16
0.5000066669921259,0.8571462976380491,0.0,2.4370332041830944e+16
0.2857147827606701,0.1428572475568408,0.0,-1.1796590992872278e+16
0.857159858175773,0.3571571547403363,0.0,3692494075390246.0
0.8571798412089138,0.5000326604849534,0.0,1.6138460210213064e+16
0.6428601597728134,0.1428585780662845,0.0,3.021042696009794e+16
0.8571576386483177,0.6428707913667179,0.0,1.9601021684407896e+16
0.142857155264988,0.1428571451655435,0.0,-1.5992068856741496e+16
0.7857147948131278,0.1428575022723885,0.0,6.076649909631579e+16
0.7857442077013206,0.7143112258750272,0.0,-8648619767499959.0
0.7857203131446671,0.7857194306127926,0.0,-2.089252238001798e+16
0.2143271388428047,0.5714372696736991,0.0,-1.895176804558611e+16
0.3571619398814807,0.2142903418733662,0.0,-6366376321243914.0
0.357169403755648,0.7857231313790699,0.0,-4992957287017613.0
0.642895269469614,0.2143038918332902,0.0,2.0960368659392944e+16
0.2143065224877732,0.3571470264828148,0.0,-3065853856925561.0
0.5000689217351174,0.7857472500658615,0.0,-1322047938066501.0
0.7858881631095122,0.5715720047766978,0.0,-4391808998045154.5
0.2142873012614913,0.7857146704840698,0.0,-6613294260847374.0
0.2142870980440767,0.214285981701811,0.0,4194445650912541.0
0.7857197531928222,0.2142895088299014,0.0,-2.399367269499062e+16
0.2142930215485454,0.7142873293421956,0.0,-1.453577092823477e+16
0.6428630548334924,0.8571471232542867,0.0,-2.815327539033597e+16
0.1428613365786768,0.4285722451396068,0.0,-2.5876957612745516e+16
0.7857428573793106,0.2857345038511895,0.0,-2.1497442023558044e+16
0.8571748490739395,0.4285989537110714,0.0,-1.3746250186337934e+16
0.5000556470518971,0.214303739301604,0.0,22709800601.907597
0.7858063753831708,0.6429349098167273,0.0,-8952122807801014.0
0.2857153520040019,0.8571432038522944,0.0,2.8585989775838932e+16
0.7143898502906089,0.714364960464226,0.0,-1.6075162199982738e+16
0.7143070409487077,0.7857307269577641,0.0,-2.3222481945816896e+16
0.2143366842745035,0.5000106642649403,0.0,-2.6779640110709024e+16
0.285720649648133,0.2142870601416393,0.0,-2484398506048661.5
0.4286257389853981,0.7857355231338057,0.0,2.2755133310903544e+16
0.5714983741660467,0.7857548367296727,0.0,-4.079225637981575e+16
0.6430966522414816,0.7144427084413065,0.0,-8131708306681696.0
0.6429059848406948,0.7857473864156079,0.0,-3.1779420280045388e+16
0.2143072302665084,0.6428617111466983,0.0,-3348672410906345.5
0.4286109816340848,0.2142967387120531,0.0,-1.0437745443987618e+16
0.7858037479636024,0.3572079757071633,0.0,-1155407776376341.0
0.785929130140106,0.5001707126902498,0.0,-8363217596540306.0
0.571481992714175,0.2143065207484355,0.0,1.334546641396534e+16
0.2143278110628528,0.4285801043327439,0.0,-2.10697002140117e+16
0.2857226260551772,0.7857166254599797,0.0,-1.0357818562452324e+16
0.2142926213071019,0.2857156413055846,0.0,167480082414769.97
0.7143039823097537,0.2142962081106617,0.0,-6853916857644998.0
0.7146050608307221,0.6430966960478004,0.0,-1.715509672639084e+16
0.6435664228234153,0.6433124688379358,0.0,-1.387509559344195e+16
0.28598975334461,0.5000637816942329,0.0,1.2106889069126548e+16
0.5717222241473852,0.2858319093270469,0.0,8185644805302819.0
0.3572726107292568,0.7143251513750413,0.0,-4536921921073423.0
0.3572508504318603,0.2857406147896475,0.0,2981720803463376.5
0.7143811517262049,0.2857703312852893,0.0,4663823434910353.0
0.285825268210025,0.3571672111691324,0.0,5420207571206073.0
0.5003627049309471,0.7144489927870515,0.0,6531809896363649.0
0.5717887376681056,0.7144842786268032,0.0,-7902257895410060.0
0.7858881074116654,0.4287032647122438,0.0,-1.0159394355985176e+16
0.2858302592887212,0.6428850178001666,0.0,-1.6862680819318276e+16
0.4287959939444325,0.2857778130576935,0.0,-5074492541611524.0
0.2857536674974887,0.7142957393071825,0.0,-2.1719247544893212e+16
0.2857489508777417,0.2857217136593119,0.0,9813866284430172.0
0.7148824903662452,0.5718652973420243,0.0,-1.69094171437051e+16
0.6441510475776187,0.5722336234572908,0.0,-1.7649620889634874e+16
0.3575176562723884,0.6429633964100481,0.0,-3701631067189998.0
0.3574902324245585,0.3572287777294176,0.0,1.2075135501435214e+16
0.5010516570140897,0.6433051192354222,0.0,-9398224883230076.0
0.4288407850501642,0.7143839123618105,0.0,8730818653308194.0
0.7145751343834265,0.3573199928554054,0.0,-1.5959288425097964e+16
0.2859382603985787,0.5714811626708419,0.0,-1.459504145309836e+16
0.5003125972426598,0.2858184243418608,0.0,-1119022589806441.2
0.2859357327619771,0.4286214116004885,0.0,1.0598995503295156e+16
0.5724740624409193,0.6434111316550326,0.0,-4097616367656850.5
0.7149979110375642,0.5004967374632286,0.0,-1.5424366526148914e+16
0.6430609302902566,0.2858135404206154,0.0,-7239804301232349.0
0.5723185932025343,0.3575143857753312,0.0,-1.5952819468676972e+16
0.6443588575509,0.5008842389822223,0.0,-1.0420628092704488e+16
0.3578381669935956,0.5716174845894854,0.0,7520780312028814.0
0.4292726214336664,0.357345206281894,0.0,1690296700980270.2
0.4293379014486873,0.6431192506379382,0.0,202966147381006.7
0.5732933840280507,0.5723755094617069,0.0,-1872053367909178.8
0.7148430357387681,0.4289334989744911,0.0,-1.4169252188843872e+16
0.3578223952688427,0.4287448717303848,0.0,2859670416171988.5
0.6434653691298622,0.3574521863334262,0.0,-3.065986931719867e+16
0.4298903330264102,0.4289662896447379,0.0,1.824401177941264e+16
0.5735670273700616,0.5010257566430101,0.0,-1.2908305388015516e+16
0.4299433362606763,0.5718740456008183,0.0,1212333317304808.2
0.3579878939602593,0.5002238279818855,0.0,1.5273817014093846e+16
0.5009513752239197,0.3574702697401031,0.0,-1.793924776031826e+16
0.6440174839920529,0.4292033142744931,0.0,-2411735466546619.5
0.5018641774470495,0.5721819767063715,0.0,2269250191876890.5
0.5017502687153585,0.4292053892372556,0.0,2125104748644078.8
0.573103998225752,0.4293183196547543,0.0,-1.6216636514719112e+16
0.4301896247120814,0.5005071859504977,0.0,-9335302912933420.0
0.5021552118357943,0.5008301846086857,0.0,-6127699870421834.0
0.9642862244701917,0.3571433361066251,0.0,-2.4482207860725064e+16
0.9642858975763249,0.2857144570877522,0.0,-6.005013635028825e+16
0.928572781401851,0.321429800125534,0.0,-3.3063488237991692e+16
0.9642861797338467,0.3214290003040179,0.0,-2.9795524452553212e+16
0.9642865739580536,0.4285722387219716,0.0,-6797049051248092.0
0.9285744644976826,0.3928599220983253,0.0,-2.5265954410333396e+16
0.9642867050237244,0.3928580610878758,0.0,-3421538533730220.0
0.2858907486397906,0.6071850167612817,0.0,-1.7421818250620404e+16
0.2501098890839474,0.5714531692043313,0.0,-2.345446730685406e+16
0.2143209890445796,0.6071504070066218,0.0,-1.26452494266474e+16
0.2500593541352975,0.6428707203163881,0.0,-1.4251294866929634e+16
0.2500914048464625,0.6071637632307804,0.0,-1.4174963245129542e+16
0.9285754424214272,0.4642894310549585,0.0,-1.9630208116080204e+16
0.9642867602956364,0.5000009854697822,0.0,-5805185636794507.0
0.9642870250968185,0.4642869388455735,0.0,-1.2776901372572904e+16
0.8215289519058824,0.5000837987895275,0.0,-1.1269225850064698e+16
0.8571829294190332,0.4643201888051333,0.0,-8820855807716324.0
0.8215127671900605,0.428639199412687,0.0,-1767298341096765.5
0.7859264276304728,0.4644489176582272,0.0,-1.3616987397025276e+16
0.821533755231964,0.4643704257187263,0.0,-3563682739933992.5
0.8571704830541872,0.3928802575524193,0.0,1.7665102254199378e+16
0.8214730286020087,0.3571775187142827,0.0,469161240185586.6
0.7858530546533652,0.3929591155206503,0.0,-1.1921171745160596e+16
0.8214994387846595,0.3929122011884607,0.0,-2346022532558260.0
0.8571428586128338,0.9642857156650139,0.0,-1.243510282405208e+16
0.8214285950301958,0.9285714499424671,0.0,-3.4474215761127416e+16
0.7857142974928901,0.9642857246725747,0.0,-1.7167886849010128e+16
