"X","Y","Z","TimeStep1 - temperature"
0.8214285799584113,0.9642857219050076,0.0,-1.9542048468930324e+16
0.7142857529573015,0.9642857462134753,0.0,2.2363913480057764e+16
0.6785717438183357,0.9285716781532418,0.0,-2.7229588853405616e+16
0.642857222429384,0.9642857765778274,0.0,6316351797690409.0
0.6785715212104291,0.9642857877547772,0.0,1.8406020475130484e+16
0.4285714460302952,0.0357142900191792,0.0,6.7176236288814376e+16
0.4642858572021088,0.071428610111962,0.0,2899022881660816.5
0.5000000329143669,0.03571429516938662,0.0,7.203573636530413e+16
0.4642857545790516,0.03571429666724218,0.0,6.940896989107584e+16
0.7500001285426514,0.9285715365609504,0.0,-2.785297319164052e+16
0.750000039674583,0.9642857475109086,0.0,-4.942090293051516e+16
0.9642857546800151,0.2142857519577419,0.0,-5531603438584764.0
0.9285718100638075,0.2500003434194908,0.0,-1.2688109082577266e+16
0.9642858534085412,0.2500001273340411,0.0,-2.689999156538922e+16
0.4642902119795435,0.1428584545232672,0.0,-2.403150428709169e+16
0.5000012705711765,0.1071432468165848,0.0,3.370722968056139e+16
0.4285724095263362,0.107143125541112,0.0,9456670464488582.0
0.4642871961866737,0.1071432885483796,0.0,1.0619242496024566e+16
0.07142858623950199,0.2500000027049075,0.0,6271917781895774.0
0.03571428730269394,0.2142857145745494,0.0,-2.0787743926882684e+16
0.03571429085157135,0.2857142866457869,0.0,-2.243278073526641e+16
0.0357142903993482,0.2500000008537493,0.0,-2.6349406307172852e+16
0.8928708666708877,0.4285834747523674,0.0,-1.1419422117814184e+16
0.8928716960958469,0.5000130892753141,0.0,-483710508629704.75
0.8928736794462356,0.4643003056246718,0.0,-1.395161458736131e+16
0.07142862678416101,0.321428581584552,0.0,-4920531560325168.0
0.03571430477806842,0.3571428606245544,0.0,-1.3753202376094482e+16
0.03571430301731721,0.321428574599489,0.0,-1.6128290791836296e+16
0.5000000594461924,0.9642857491948176,0.0,6855680669272829.0
0.4642860554015347,0.9285716026902036,0.0,1.780035462439847e+16
0.4285714990510168,0.9642857481500385,0.0,-963035254089726.1
0.4642858138714327,0.9642857659737643,0.0,1.240730251691728e+16
0.3571428982216631,0.9642857313216471,0.0,-1.1323807542839712e+16
0.3214287258711742,0.9285714878934218,0.0,8019488455982154.0
0.2857143127881606,0.9642857247267209,0.0,4501277763839309.5
0.3214286200991417,0.9642857333968549,0.0,-8633179951114011.0
0.4643386986337087,0.2143016581677576,0.0,-1.1762055649287222e+16
0.5000208241055457,0.1785781043475861,0.0,-7421750045624375.0
0.4285867262974147,0.1785757190085355,0.0,2689020270218494.0
0.4643071981452743,0.1785778950365876,0.0,-2.413815335976164e+16
0.2859843683936604,0.5357778583895825,0.0,1.179972117999749e+16
0.2501351856478036,0.500030036527992,0.0,6350079828201161.0
0.2143403806190243,0.5357259860743665,0.0,-2.3317235530800804e+16
0.2501372024077785,0.5357453099026718,0.0,-2.1228620325921092e+16
0.357142866088402,0.03571428781223657,0.0,6.090368392460002e+16
0.2857142875308243,0.03571428608492966,0.0,6.327484705349727e+16
0.321428601761899,0.0714285781621894,0.0,4.781848500304163e+16
0.321428580497554,0.03571428776493901,0.0,9.044319752016544e+16
0.9642857192261619,0.1428571475281814,0.0,5.778638660139162e+16
0.9285714925235413,0.1785714862280026,0.0,9657913261322658.0
0.9642857398564302,0.1785714519626138,0.0,1.954701080995014e+16
0.1428571429186474,0.03571428572565127,0.0,-7.181875414018373e+16
0.1785714303004779,0.07142857175301648,0.0,7.307092873782085e+16
0.2142857148238781,0.03571428581575237,0.0,-1.6422563546349204e+16
0.178571429088474,0.03571428581174174,0.0,-3.989274951580234e+16
0.2500000075041292,0.0714285728981155,0.0,4.4164306379419016e+16
0.2500000022141854,0.03571428615643518,0.0,3537587605038257.0
0.4645723879331141,0.2858025438659946,0.0,-2473751814630804.5
0.5001530260605223,0.2500505422822663,0.0,-2770022844029747.5
0.4286823043293224,0.2500315127000166,0.0,-9028689721206008.0
0.4644310920240011,0.2500447326805323,0.0,-1.0009418909881058e+16
0.03571428625707973,0.7857142858244776,0.0,3151461158261231.5
0.03571428578807417,0.8571428571618167,0.0,-1.9714945339359724e+16
0.07142857307706019,0.821428571809849,0.0,-1.9682593940057824e+16
0.03571428625176731,0.8214285715472077,0.0,-1.24709817922028e+16
0.465142936491078,0.3574139542321486,0.0,-1.7869986391039406e+16
0.5005901991880133,0.3216293894897828,0.0,-6562713619217040.0
0.4290046094229244,0.3215534857260163,0.0,-844000260861169.6
0.4648234865484058,0.3215978908352341,0.0,-2135633344790933.0
0.2500000553858153,0.9285714488770659,0.0,-7.873189646698275e+16
0.2142857229999033,0.9642857175519752,0.0,2.7883477007656484e+16
0.250000020134905,0.964285721852924,0.0,-6.153756872921145e+16
0.7857716949056945,0.32146934961694,0.0,6506054406891135.0
0.7500591129193033,0.2857521608860019,0.0,-3.059528440847051e+16
0.7144685889296382,0.321537403287869,0.0,-2.820011802847639e+16
0.7501794684922459,0.3572616515249132,0.0,-1.4691460629744498e+16
0.7501159531240726,0.3215030929374149,0.0,-9923698911253140.0
0.0357143129697573,0.5714285764087602,0.0,-2.4808191226982384e+16
0.07142877225923006,0.5357143229572924,0.0,-5.528058824676357e+16
0.03571433227226678,0.500000008547893,0.0,-1.4207705944003342e+16
0.03571434346017643,0.5357142963699688,0.0,-1.7521497684150974e+16
0.9285716210566302,0.750000187749081,0.0,-1.4416010218678548e+16
0.9642857409778294,0.7857143118147287,0.0,-2875116863935958.0
0.9642858079594984,0.7142858062442317,0.0,-6072065470812083.0
0.9642857845026329,0.7500000686536427,0.0,-4039844802311074.0
0.892864582003033,0.3571493015548789,0.0,-1.1796573914216074e+16
0.8928689820277738,0.3928673791937218,0.0,-1.6224218335726562e+16
0.07142858368822003,0.750000002418999,0.0,-1.009862722419016e+16
0.03571429079222249,0.7142857152462501,0.0,-3.3079287599824092e+16
0.03571428981622826,0.7500000007964649,0.0,1165233458745746.2
0.07142863359248453,0.6785714403075148,0.0,-3.7219909579821544e+16
0.03571430556413385,0.6428571465306404,0.0,-2.380886284520645e+16
0.0357143041772352,0.6785714320317966,0.0,-2.6816020468877932e+16
0.1428621858805204,0.5357152795647098,0.0,-360826083902980.1
0.1071442943717709,0.5000002773191478,0.0,-1.4098352780351524e+16
0.1071440383023833,0.5714288003156474,0.0,-2.1901472225331204e+16
0.1071445662637914,0.535714618561224,0.0,-1.9438922347885236e+16
0.07142876332286874,0.6071428934266615,0.0,-5.1326796667748216e+16
0.03571433241859084,0.6071428658699443,0.0,-2.0177162688389264e+16
0.3933836340172974,0.3572843680805423,0.0,1.1287115905760166e+16
0.3930306225796377,0.2857603983865605,0.0,-3076717336881197.5
0.3573598093771917,0.3214826324951341,0.0,7768927005810396.0
0.3931884883469319,0.3215179577010207,0.0,1.0286959064237578e+16
0.2500002891880478,0.1428572005232846,0.0,-1.1971127241119828e+16
0.2857144161692527,0.1071428845113088,0.0,-3234961304121104.0
0.2142857540012699,0.1071428648781023,0.0,4.412316994200107e+16
0.2500001033776346,0.1071428781612381,0.0,4.260352134320428e+16
0.39285728366494,0.07142860780552213,0.0,4.757793916884393e+16
0.3928571744585201,0.03571429370503676,0.0,4.165138359905812e+16
0.8571550225792681,0.3214385020203601,0.0,1.3047371866896536e+16
0.8214442615697082,0.2857260814758379,0.0,-7129151700074095.0
0.8214593227375999,0.3214517633065875,0.0,1.3008790615384014e+16
0.1428605878751006,0.6071435375320307,0.0,-8079272848376738.0
0.1071435452567565,0.6428572769406254,0.0,-2.6496521274669236e+16
0.1071440450433519,0.6071430892533489,0.0,-1.9222790762872028e+16
0.1785915828541306,0.5000041316234697,0.0,-1.931481249677168e+16
0.1785889716354115,0.5714322058558114,0.0,-1.0449989308157788e+16
0.1785935097168639,0.5357188780317781,0.0,-1.4485512375218156e+16
0.357143271600269,0.1071429576811254,0.0,-1.124450548914943e+16
0.3928604474267903,0.1428580111592087,0.0,-4.371690837623373e+16
0.3928581494272528,0.1071431203944289,0.0,-1.015574282516717e+16
0.8928598310028331,0.2857165693537046,0.0,-8914069193995788.0
0.8928625042536757,0.3214331244995515,0.0,-1.0049272996746986e+16
0.2500546662327613,0.3571543535520834,0.0,-132814432647813.14
0.2857844941753978,0.321443925610607,0.0,2934385760648492.5
0.250018787978691,0.2857181845210498,0.0,2891460358625982.0
0.2143005939758829,0.3214315749647333,0.0,6675138900658046.0
0.2500376168463521,0.3214365322977025,0.0,7982415929228013.0
0.1071434496936638,0.3571429693883762,0.0,-4.89327058231784e+16
0.1428586378414369,0.3214288564489517,0.0,-1.7343665499672214e+16
0.1071430988437415,0.2857143311689706,0.0,-2.4339937588735484e+16
0.1071433858158011,0.3214286717520252,0.0,-2.597297634446139e+16
0.7142857249057898,0.03571429220720568,0.0,-2.8748042670232436e+16
0.7500000358125616,0.07142859654770767,0.0,2.5795689552783108e+16
0.7857142909326935,0.03571428963010082,0.0,8096378790618177.0
0.7500000111644127,0.03571429331996823,0.0,-1.5063140440158906e+16
0.3928904321207883,0.2142945083235287,0.0,-5744203304656050.0
0.3571980015492736,0.250013639135538,0.0,-3394941765671252.0
0.3929455874384866,0.250023601953842,0.0,-5547470809588117.0
0.571454567782922,0.8214441249444249,0.0,3.0041820522006984e+16
0.5357913676719258,0.785755030199732,0.0,-4.504013362699668e+16
0.5000274234575963,0.8214420762681878,0.0,7.624795922737432e+16
0.5357233415541842,0.8571479321199428,0.0,5.290293379853501e+16
0.5357464917404359,0.8214459227147424,0.0,3.5704159460683076e+16
0.1071428896164381,0.7857142928181334,0.0,-9477633298663128.0
0.1428575106256306,0.7500000778784772,0.0,9632128532683550.0
0.1071430649791731,0.7142857558449742,0.0,-3.164278631748228e+16
0.1071429960522032,0.7500000287718749,0.0,-7275454755370975.0
0.9642857145505795,0.07142857168705452,0.0,1.474974820582635e+16
0.9285714333560255,0.1071428616252568,0.0,8.22772358801405e+16
0.9642857167021838,0.1071428594055734,0.0,8630407734229181.0
0.964285989919843,0.6428574110448286,0.0,-2.5841402957870864e+16
0.9285722212741617,0.6785721979172135,0.0,-6.094885340918966e+16
0.9642859745638115,0.678571681528176,0.0,1.239334885594209e+16
0.1785804245885978,0.6428590113478185,0.0,2389291273473268.5
0.1785862224068741,0.6071459423148147,0.0,-1.2592321371025254e+16
0.5719811638772111,0.3216543107651965,0.0,-2.5383637561751732e+16
0.5360434388688551,0.2858348439561348,0.0,5088687906516758.0
0.5366753729237761,0.3575078490794555,0.0,-9181510773278672.0
0.5363177835906794,0.3216541670563587,0.0,-1.5082419058790264e+16
0.8928588482909012,0.7142873422865705,0.0,-9066569824980430.0
0.8571454709915607,0.7500024196307113,0.0,-4.992147115460458e+16
0.8928575793389204,0.7857146957561579,0.0,-7998421264917532.0
0.8928582750421621,0.7500010645520827,0.0,-3.769468189815996e+16
0.1428571435984914,0.9642857145684502,0.0,-6116015863284690.0
0.1785714389528483,0.9285714322660032,0.0,2.788655159133487e+16
0.1785714330160562,0.964285715918644,0.0,1.5712468923038586e+16
0.3214297060675431,0.1428574013381819,0.0,-2.669337748228439e+16
0.3214289483721024,0.107142944180587,0.0,7849462616488219.0
0.7857145506460301,0.8928573716598966,0.0,-3.375966150661819e+16
0.750001879359147,0.8571443949830858,0.0,-1.6122618035997608e+16
0.7142867660236816,0.8928579822432663,0.0,-1.9975770993286548e+16
0.7500007615512716,0.892857764093324,0.0,-1.8427929764584876e+16
0.6087518562096587,0.5723319474173723,0.0,-1.5248485205249158e+16
0.5728842035338694,0.6078950075652837,0.0,-4813798587239055.0
0.6080438570383495,0.6433816405950832,0.0,-1.0610261327183528e+16
0.643861896586821,0.6077734629721454,0.0,-1.9098847247877324e+16
0.6083968311581406,0.6078549995424012,0.0,-1.5290553471517478e+16
0.6071432698447069,0.9285717299426256,0.0,1.4649449522159424e+16
0.571428661088174,0.964285777264738,0.0,6.397320208435118e+16
0.6071429794766896,0.9642858040556455,0.0,1.3499376898738824e+16
0.03571432190654045,0.4285714352053486,0.0,-1891335254281516.5
0.07142886950323535,0.4642857703598974,0.0,-4.2231566294754504e+16
0.03571436079941342,0.4642857282578526,0.0,-1.453287840901726e+16
0.9285714839682129,0.8214286243539488,0.0,4.01206386820242e+16
0.9642857200150632,0.8571428626697652,0.0,1737006164620241.8
0.9642857315862754,0.8214285881664116,0.0,-618396253738054.6
0.5714297039130367,0.1071432843836302,0.0,3.3343065371427564e+16
0.5357145722430295,0.07142866710748608,0.0,-1.4906624383105816e+16
0.5357203071705017,0.1428592061807475,0.0,3.9049780133351656e+16
0.5357161110700058,0.1071434811273823,0.0,3.1470670609137396e+16
0.857142857999563,0.03571428648294306,0.0,-2.61455062301976e+16
0.8214285839592996,0.07142858149759057,0.0,1.7184388457239094e+16
0.8214285753664339,0.03571428884497618,0.0,-3221248402141985.5
0.1428588908734982,0.6785717832532883,0.0,-1332460078828209.0
0.1071434239097311,0.6785715413105385,0.0,-3.301148365784452e+16
0.5001804331708839,0.7500835241720295,0.0,-1.3621207431140204e+16
0.4646217377667569,0.71442161958637,0.0,532531119161345.2
0.4287089669166424,0.7500520520585616,0.0,2.434392868764418e+16
0.4643580846072231,0.7857453795206469,0.0,1.3178895608406058e+16
0.4644608853105557,0.750073023153599,0.0,2.2696106507377564e+16
0.5357779004022791,0.214308271640039,0.0,9000272004856649.0
0.5714491346331759,0.1785793272740898,0.0,1.2039741604365088e+16
0.5357394913254655,0.1785803167061851,0.0,172005363482549.9
0.9285714286903396,0.9642857144023391,0.0,-1.1001388598621704e+16
0.8928571455134442,0.928571431121549,0.0,-2.1014759120646204e+16
0.8928571438937998,0.9642857152683165,0.0,-1.825093823395832e+16
0.8571462757189873,0.2500027232641638,0.0,3109091238526610.5
0.8214315642075187,0.21428795322673,0.0,-4.243348321454136e+16
0.7857302663869118,0.2500109584159708,0.0,-4.262234172200096e+16
0.8214372887551542,0.2500063971378067,0.0,-3.004246790192569e+16
0.03571428572146546,0.9285714285739202,0.0,-1.2214369463939998e+16
0.07142857164082872,0.892857142921934,0.0,-2.0772860161041404e+16
0.03571428578809338,0.8928571428778836,0.0,-3.4499493243798068e+16
0.1071428577100406,0.9285714287741865,0.0,-1920560022842886.0
0.07142857147831816,0.9642857143037238,0.0,-1.2987913304890054e+16
0.1071428574651492,0.9642857144034697,0.0,6536559818752531.0
0.03571428572476087,0.9642857142894561,0.0,-2.1756719923547124e+16
0.9642857144545822,0.9285714287382144,0.0,-5734243483420301.0
0.9642857143585591,0.964285714357303,0.0,-9844230544600486.0
0.9285734816300493,0.6071448138618488,0.0,-1.590656747831148e+16
0.9642864330761511,0.5714292572921684,0.0,1099141638036474.4
0.964286384832106,0.6071434982718185,0.0,-913249407773577.0
0.5000022284394181,0.8928583352482067,0.0,1.6247197666934734e+16
0.4642936202995043,0.8571465282843964,0.0,-4004464315358343.5
0.4285733288065741,0.8928579816457847,0.0,-5462252269455067.0
0.4642883463291992,0.8928583990478226,0.0,2908354535839893.5
0.7143382315356639,0.7500399715773964,0.0,-2.5644917693910036e+16
0.6787453426057622,0.7144082257302348,0.0,-1.7846702566736258e+16
0.6429791555218517,0.7500804450076244,0.0,-2.3154935214271932e+16
0.6786105037294579,0.7857421866584053,0.0,-2.704279382081022e+16
0.678664343427874,0.7500651610708672,0.0,-1.3353623633371668e+16
0.6428589821950743,0.8928585023680587,0.0,-3.0910023458739224e+16
0.6785765216817788,0.8571466874575013,0.0,-1.3831957004896394e+16
0.6785733164548781,0.8928585729107991,0.0,-1.812726859413797e+16
0.9285753893219956,0.5357179677731476,0.0,-6850398769564302.0
0.9642869309572694,0.5357154286634267,0.0,-570509711683490.0
0.5357147724017679,0.9285717229190502,0.0,9820508706120194.0
0.5714309429734459,0.8928586493919197,0.0,2.8414391476833788e+16
0.5357172501604548,0.8928588519458317,0.0,5.597383785731275e+16
0.5357144131863445,0.9642857938909365,0.0,-3364994559924027.0
0.3571507966538699,0.1785733921957985,0.0,-2.5800310023758772e+16
0.3928705739646158,0.178574984170127,0.0,-1.7178265848298776e+16
0.4285939622622939,0.8214377390219041,0.0,1.2199150902348698e+16
0.464315351992071,0.8214416858538142,0.0,2093307555568695.2
0.03571428571666585,0.07142857142900261,0.0,94977080479604.05
0.07142857143074555,0.03571428571468227,0.0,-9613183999762552.0
0.03571428571567054,0.03571428571453816,0.0,-4897583020567905.0
0.1071428572518786,0.0714285714486827,0.0,3.758316080338961e+16
0.1071428571923716,0.03571428572345281,0.0,-2.169902852329808e+16
0.6428705479908778,0.1785777865023458,0.0,3.424245458628456e+16
0.607148291011099,0.1428594390247489,0.0,3.475099211295577e+16
0.6071941946926025,0.2143078413168021,0.0,3.1109486800117164e+16
0.6071635801609313,0.1785802643154201,0.0,2.1262811900751052e+16
0.5715762992634761,0.2500584275590281,0.0,1.7024015308821872e+16
0.5358805917669359,0.250060267450484,0.0,-74517594445283.06
0.5714286152163047,0.03571430148782218,0.0,-4.597629065412996e+16
0.5357143512955953,0.03571430748846133,0.0,1265187446275195.8
0.0714285715289319,0.1071428571611717,0.0,1.2369372475860346e+16
0.1071428600763408,0.1428571433986094,0.0,-1.2669038024050484e+16
0.142857146913169,0.1071428578975817,0.0,-1.3601752736625488e+16
0.1071428589180976,0.1071428574723023,0.0,-1.446571472554673e+16
0.5720862652053187,0.6789248865412862,0.0,-6259710858419395.0
0.607463461685061,0.7144775637527816,0.0,-9838389002612572.0
0.6433073913197938,0.678860511773262,0.0,-1.0220348612807028e+16
